id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_condition_contract,access_condition_contract,model_condition_contract,base.group_user,1,1,1,1

access_document_contract,access_document_contract,model_document_contract,base.group_user,1,1,1,1
access_interest_configuration,access_interest_configuration,model_interest_configuration,base.group_user,1,1,1,1

access_analysis_batch_report,access_analysis_batch_report,model_analysis_batch_report,base.group_user,1,1,1,1

access_financial_year,access_financial_year,model_financial_year,base.group_user,1,1,1,1

access_markup_value,access_markup_value,model_markup_value,base.group_user,1,1,1,1
access_grade_premium,access_grade_premium,model_grade_premium_india,base.group_user,1,1,1,1
access_pan_number_line,access_pan_number_line,model_pan_number_line,base.group_user,1,1,1,1
access_declaration_line,access_declaration_line,model_declaration_line,base.group_user,1,1,1,1
