id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
,,,,,,,
,,,,,,,
account_fiscalyear_user,account_fiscalyear_user,model_account_fiscalyear,base.group_user,1,1,1,1
account_fiscalyear_closing_user,account_fiscalyear_closing_user,model_account_fiscalyear_closing,base.group_user,1,1,1,1
account_period_user,account_period_user,model_account_period,base.group_user,1,1,1,1
,,,,,,,
,,,,,,,
access_mrp_periodical_production_costing_account_user,access_mrp_periodical_production_costing_account_user,model_mrp_periodical_production_costing,base.group_user,1,1,1,1
access_costing_premium_line_account_user,access_costing_premium_line_account_user,model_costing_premium_line,base.group_user,1,1,1,1
access_mo_direct_cost_collection_account_user,access_mo_direct_cost_collection_account_user,model_mo_direct_cost_collection,base.group_user,1,1,1,1
access_cost_finishs_details_account_user,access_cost_finishs_details_account_user,model_cost_finishs_details,base.group_user,1,1,1,1
access_mrp_production_order_cost_collection_account_user,access_mrp_production_order_cost_collection_account_user,model_mrp_production_order_cost_collection,base.group_user,1,1,1,1
access_cost_materials_collection_account_user,access_cost_materials_collection_account_user,model_cost_materials_collection,base.group_user,1,1,1,1
access_mo_cost_direct_account_user,access_mo_cost_direct_account_user,model_mo_cost_direct,base.group_user,1,1,1,1
access_cost_materials_details_account_user,access_cost_materials_details_account_user,model_cost_materials_details,base.group_user,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_stock_move_allocation_account_user,access_stock_move_allocation_account_user,model_stock_move_allocation,base.group_user,1,1,1,1
