id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
s_contract_user,s_contract_user,model_s_contract,base.group_user,1,0,0,1
s_contract_sales_user,s_sales_contract_user,model_s_contract,sd_sale_contract.group_sales_contract_user,1,1,1,0
s_contract_sales_manager,s_contract_sales_manager,model_s_contract,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
s_contract_line_user,s_contract_line_user,model_s_contract_line,base.group_user,1,0,0,0
s_contract_line_sale_user,s_sales_contract_line_user,model_s_contract_line,sd_sale_contract.group_sales_contract_user,1,1,1,0
s_contract_line_sale_manager,s_contract_line_sale_manager,model_s_contract_line,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
shipping_instruction_user,shipping_instruction_user,model_shipping_instruction,base.group_user,1,0,0,0
shipping_instruction_sales_contract,shipping_instruction_sales_contract,model_shipping_instruction,sd_sale_contract.group_sales_contract_user,1,1,1,0
shipping_instruction_sales_manager,shipping_instruction_sales_manager,model_shipping_instruction,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
shipping_instruction_line_user,shipping_instruction_line_user,model_shipping_instruction_line,base.group_user,1,0,0,0
shipping_instruction_line_sales_contract,shipping_instruction_line_sales_contract,model_shipping_instruction_line,sd_sale_contract.group_sales_contract_user,1,1,1,0
shipping_instruction_line_sales_manager,shipping_instruction_line_sales_manager,model_shipping_instruction_line,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
sale_contract_user,sale_contract_user,model_sale_contract,base.group_user,1,0,0,0
sale_contract_sale_user,sale_contract_sale_user,model_sale_contract,sd_sale_contract.group_sales_contract_user,1,1,1,0
sale_contract_sale_manager,sale_contract_sale_manager,model_sale_contract,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
sale_contract_line_user,sale_contract_line_user,model_sale_contract_line,base.group_user,1,0,0,0
sale_contract_line_sale_user,sale_contract_line_sale_user,model_sale_contract_line,sd_sale_contract.group_sales_contract_user,1,1,1,0
sale_contract_line_user_manager,sale_contract_line_user_manager,model_sale_contract_line,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
delivery_order_user,delivery_order_user,model_delivery_order,base.group_user,1,0,0,0
delivery_order_user_sale,delivery_order_user_sale,model_delivery_order,sd_sale_contract.group_sales_contract_user,1,1,1,0
,,,,,,,
delivery_order_line_user,delivery_order_line_user,model_delivery_order_line,base.group_user,1,0,0,0
delivery_order_line_sale_user,delivery_order_line_sale_user,model_delivery_order_line,sd_sale_contract.group_sales_contract_user,1,1,1,0
