id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_subscription_stage_role_salesman,access_sale_subscription_stage_role_salesman,model_sale_subscription_stage_role,sales_team.group_sale_salesman,1,1,1,1
sale_subscription_stage_role_history_view,access_sale_subscription_stage_role_history_view,model_sale_subscription_stage_role_history,sale_subscription.group_sale_subscription_view,1,1,1,0
sale_subscription_assign_view, access_sale_subscription_assign_view,model_sale_subscription_assign,sale_subscription.group_sale_subscription_view,1,1,1,0
access_sale_subscription_template_line_salesman,access_sale_subscription_template_line_salesman,model_sale_subscription_template_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_subscription_create,access_sale_subscription_create,model_sale_subscription,nc_sale_subscription.group_sale_subscription_create,1,1,1,0
access_sale_subscription_template_create,access_sale_subscription_template_create,model_sale_subscription_template,nc_sale_subscription.group_sale_subscription_create,1,0,0,0
access_sale_subscription_line_view,access_sale_subscription_line_view,sale_subscription.model_sale_subscription_line,sale_subscription.group_sale_subscription_view,1,1,1,1
access_sale_subscription_line_create,access_sale_subscription_line_create,sale_subscription.model_sale_subscription_line,nc_sale_subscription.group_sale_subscription_create,1,1,1,1
sale_subscription.access_sale_subscription_stage_view,access_sale_subscription_stage_view,model_sale_subscription_stage,sale_subscription.group_sale_subscription_view,1,0,0,0
access_sale_subscription_stage_create,access_sale_subscription_stage_create,model_sale_subscription_stage,nc_sale_subscription.group_sale_subscription_create,1,0,0,0
access_sale_subscription_result_create,access_sale_subscription_result_create,model_sale_subscription_result,sale_subscription.group_sale_subscription_view,1,1,1,0
access_sale_subscription_approve,access_sale_subscription_approve,model_sale_subscription,nc_sale_subscription.group_sale_subscription_approve,1,1,1,0
access_sale_subscription_line_approve,access_sale_subscription_line_approve,sale_subscription.model_sale_subscription_line,nc_sale_subscription.group_sale_subscription_approve,1,1,1,0
access_sale_subscription_template_approve,access_sale_subscription_template_approve,model_sale_subscription_template,nc_sale_subscription.group_sale_subscription_approve,1,0,0,0
access_sale_subscription_stage_approve,access_sale_subscription_stage_approve,model_sale_subscription_stage,nc_sale_subscription.group_sale_subscription_approve,1,0,0,0
access_sale_subscription_result,access_sale_subscription_result,model_sale_subscription_result,nc_sale_subscription.group_sale_subscription_approve,1,1,1,0
access_sale_subscription_revert,access_sale_subscription_revert,model_sale_subscription_revert,nc_sale_subscription.group_sale_subscription_approve,1,1,1,0
sale_subscription.access_sale_subscription_template_view,access_sale_subscription_template_view,model_sale_subscription_template,sale_subscription.group_sale_subscription_view,1,0,0,0
sale_subscription.access_sale_subscription_template_manager,access_sale_subscription_template_manager,model_sale_subscription_template,sale_subscription.group_sale_subscription_manager,1,0,0,0
sale_subscription.access_sale_subscription_stage,access_sale_subscription_stage,model_sale_subscription_stage,sale_subscription.group_sale_subscription_manager,1,0,0,0
access_sale_subscription_template_admin,access_sale_subscription_template_admin,model_sale_subscription_template,base.group_system,1,1,1,1
sale_subscription.access_sale_subscription_stage_admin,access_sale_subscription_stage,model_sale_subscription_stage,base.group_system,1,1,1,1
sale_subscription.access_sale_advance_subscription_line,access_sale_advance_subscription_line,model_advance_sale_subscription_line,base.group_system,1,1,1,1
