id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
,,,,,,,
master_code_manager,master_code_manager,model_master_code,mrp.group_mrp_manager,1,1,1,1
master_code_user,master_code_user,model_master_code,base.group_user,1,0,0,0
,,,,,,,
,,,,,,,
wizard_request_materials_mrp_user,wizard_request_materials_mrp_user,model_wizard_request_materials,mrp.group_mrp_manager,1,1,1,1
wizard_request_materials_mrp_manager,wizard_request_materials_mrp_manager,model_wizard_request_materials,mrp.group_mrp_user,1,1,1,1
,,,,,,,
wizard_request_materials_line_mrp_user,wizard_request_materials_line_mrp_user,model_wizard_request_materials_line,mrp.group_mrp_manager,1,1,1,1
wizard_request_materials_line_mrp_manager,wizard_request_materials_line_mrp_manager,model_wizard_request_materials_line,mrp.group_mrp_user,1,1,1,1
,,,,,,,
access_mrp_production_stage_user,mrp.production.stage.user,model_mrp_production_stage,mrp.group_mrp_user,1,1,1,0
access_mrp_production_stage_manager,mrp.production.stage.user,model_mrp_production_stage,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_mrp_bom_stage_line_mrp_user,access_mrp_bom_stage_line_mrp_user,model_mrp_bom_stage_line,mrp.group_mrp_user,1,1,1,0
access_mrp_bom_stage_line_mrp_manager,access_mrp_bom_stage_line_mrp_manager,model_mrp_bom_stage_line,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_mrp_bom_stage_output_line_mrp_user,access_mrp_bom_stage_output_line_mrp_user,model_mrp_bom_stage_output_line,mrp.group_mrp_user,1,1,1,0
access_mrp_bom_stage_output_line_mrp_manager,access_mrp_bom_stage_output_line_mrp_manager,model_mrp_bom_stage_output_line,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_mrp_bom_stage_material_line_mrp_user,access_mrp_bom_stage_material_line_mrp_user,model_mrp_bom_stage_material_line,mrp.group_mrp_user,1,1,1,0
access_mrp_bom_stage_material_line_mr_manager,access_mrp_bom_stage_material_line_mr_manager,model_mrp_bom_stage_material_line,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_stock_zone_mrp_user,access_stock_zone_mrp_user,sd_inventory.model_stock_zone,mrp.group_mrp_user,1,1,0,0
access_stock_zone_mrp_manager,access_stock_zone_mrp_manager,sd_inventory.model_stock_zone,mrp.group_mrp_manager,1,1,0,0
,,,,,,,
,,,,,,,
access_stock_stack_mrp_user,access_stock_stack_mrp_user,sd_inventory.model_stock_zone,mrp.group_mrp_user,1,1,1,0
access_stock_stack_mrp_manager,access_stock_stack_mrp_manager,sd_inventory.model_stock_zone,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_mrp_operation_result_mrp_user,access_mrp_operation_result_mrp_user,model_mrp_operation_result,mrp.group_mrp_user,1,1,1,0
access_mrp_operation_result_mrp_manager,access_mrp_operation_result_mrp_manager,model_mrp_operation_result,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_mrp_operation_result_produced_product_mrp_user,access_mrp_operation_result_produced_product_mrp_user,model_mrp_operation_result_produced_product,mrp.group_mrp_user,1,1,1,0
access_mrp_operation_result_produced_product_mrp_manager,access_mrp_operation_result_produced_product_mrp_manager,model_mrp_operation_result_produced_product,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_mrp_operation_result_consumed_product_mrp_user,access_mrp_operation_result_consumed_product_mrp_user,model_mrp_operation_result_consumed_product,mrp.group_mrp_user,1,1,1,0
access_mrp_operation_result_consumed_product_mrp_manager,access_mrp_operation_result_consumed_product_mrp_manager,model_mrp_operation_result_consumed_product,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_direct_labour_line_mrp_user,access_direct_labour_line_mrp_user,model_direct_labour,mrp.group_mrp_user,1,1,1,0
access_direct_labour_line_mrp_manager,access_direct_labour_line_mrp_manager,model_direct_labour,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
processing_loss_aproval_mrp_manager,processing_loss_aproval_manager,model_processing_loss_aproval,mrp.group_mrp_manager,1,1,1,1
processing_loss_aproval_users,processing_loss_aproval_users,model_processing_loss_aproval,base.group_user,1,1,1,0
,,,,,,,
wizard_import_production_result_mrp_users,wizard_import_production_result_user,model_wizard_import_production_result,mrp.group_mrp_user,1,1,1,0
wizard_import_production_result_user,wizard_import_production_result_mrp_users,model_wizard_import_production_result,base.group_user,1,1,1,0
,,,,,,,
access_mrp_bom_premium_user,access_mrp_bom_premium_user,model_mrp_bom_premium,base.group_user,1,1,1,1
access_mrp_bom_premium_line_user,access_mrp_bom_premium_line_user,model_mrp_bom_premium_line,base.group_user,1,1,1,1
,,,,,,,
,,,,,,,
access_name_capacity_user,access_name_capacity_user,model_name_capacity,base.group_user,1,0,0,0
access_name_capacity_mrp_users,access_name_capacity_mrp_users,model_name_capacity,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_available_operation_time_user,access_available_operation_time_user,model_available_operation_time,base.group_user,1,0,0,0
access_available_operation_time_mrp_users,access_available_operation_time_mrp_users,model_available_operation_time,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
access_planed_operation_time_user,access_planed_operation_time_user,model_planed_operation_time,base.group_user,1,0,0,0
access_planed_operation_time_mrp_users,access_planed_operation_time_mrp_users,model_planed_operation_time,mrp.group_mrp_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_s_import_file_user,access_s_import_file_user,model_s_import_file,base.group_user,1,1,1,1
,,,,,,,

