id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_v_production_report_user,access_v_production_report_user,model_v_production_report,sd_report.group_report_user,1,1,1,0
,,,,,,,
,,,,,,,
access_sucden_syn_config_user,access_sucden_syn_config_user,model_sucden_syn_config,sd_report.group_report_user,1,1,1,0
,,,,,,,
,,,,,,,
access_batch_report_report_user,access_batch_report_report_user,model_batch_report,sd_report.group_report_user,1,1,1,1
access_batch_report_input_report_user,access_batch_report_input_report_user,model_batch_report_input,sd_report.group_report_user,1,1,1,1
access_batch_report_output_report_user,access_batch_report_output_report_user,model_batch_report_output,sd_report.group_report_user,1,1,1,1
access_batch_report_instore_report_user,access_batch_report_instore_report_user,model_batch_report_instore,sd_report.group_report_user,1,1,1,1
,,,,,,,
access_production_analysis_report_user,access_production_analysis_report_user,model_production_analysis,sd_report.group_report_user,1,1,1,1
access_production_analysis_line_input_quantity_report_user,access_production_analysis_line_input_quantity_report_user,model_production_analysis_line_input_quantity,sd_report.group_report_user,1,1,1,1
access_production_analysis_line_input_value_report_user,access_production_analysis_line_input_value_report_user,model_production_analysis_line_input_value,sd_report.group_report_user,1,1,1,1
access_production_analysis_line_output_report_user,access_production_analysis_line_output_report_user,model_production_analysis_line_output,sd_report.group_report_user,1,1,1,1
access_production_analysis_line_daily_confirmation_report_user,access_production_analysis_line_daily_confirmation_report_user,model_production_analysis_line_daily_confirmation,sd_report.group_report_user,1,1,1,1
,,,,,,,
access_v_input_value_report_user,access_v_input_value_report_user,model_v_input_value,sd_report.group_report_user,1,1,1,1
access_v_output_value_report_user,access_v_output_value_report_user,model_v_output_value,sd_report.group_report_user,1,1,1,1
,,,,,,,
access_v_faq_prod_report_user,access_v_faq_prod_report_user,model_v_faq_prod,sd_report.group_report_user,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_npe_unfixed_insert_report_user,access_npe_unfixed_insert_report_user,model_npe_unfixed_insert,sd_report.group_report_user,1,1,1,1
access_npe_unfixed_master_report_user,access_npe_unfixed_master_report_user,model_npe_unfixed_master,sd_report.group_report_user,1,1,1,1
access_npe_unfixed_detail_report_user,access_npe_unfixed_detail_report_user,model_npe_unfixed_detail,sd_report.group_report_user,1,1,1,1
,,,,,,,
,,,,,,,
access_v_intake_qty_week_report_user,access_v_intake_qty_week_report_user,model_v_intake_qty_week,sd_report.group_report_user,1,1,1,1
access_v_intake_qty_supplier_report_user,access_v_intake_qty_supplier_report_user,model_v_intake_qty_supplier,sd_report.group_report_user,1,1,1,1
access_v_faq_stack_tracking_report_user,access_v_faq_stack_tracking_report_user,model_v_faq_stack_tracking,sd_report.group_report_user,1,1,1,1
,,,,,,,
access_production_plan_report_user,access_production_plan_report_user,model_production_plan,sd_report.group_report_user,1,1,1,1
,,,,,,,
access_production_plan_detail_quantity_report_user,access_production_plan_detail_quantity_report_user,model_production_plan_detail_quantity,sd_report.group_report_user,1,1,1,1
,,,,,,,
access_production_plan_detail_si_report_user,access_production_plan_detail_si_report_user,model_production_plan_detail_si,sd_report.group_report_user,1,1,1,1
,,,,,,,
access_production_plan_detail_stack_report_user,access_production_plan_detail_stack_report_user,model_production_plan_detail_stack,sd_report.group_report_user,1,1,1,1
,,,,,,,
,,,,,,,
access_v_shipment_quality_report_user,access_v_shipment_quality_report_user,model_v_shipment_quality,sd_report.group_report_user,1,1,1,1
,,,,,,,
access_v_itn_tracking_report_user,access_v_itn_tracking_report_user,model_v_itn_tracking,sd_report.group_report_user,1,1,1,1
,,,,,,,
access_v_shipment_report_user,access_v_shipment_report_user,model_v_shipment,sd_report.group_report_user,1,1,1,1
,,,,,,,
,,,,,,,
access_v_grn_matching_report_user,access_v_grn_matching_report_user,model_v_grn_matching,sd_report.group_report_user,1,1,1,1
,,,,,,,
access_v_fob_deviation_report_user,access_v_fob_deviation_report_user,model_v_fob_deviation,sd_report.group_report_user,1,1,1,1
,,,,,,,
,,,,,,,
access_v_fob_weight_franchise_report_user,access_v_fob_weight_franchise_report_user,model_v_fob_weight_franchise,sd_report.group_report_user,1,1,1,1
,,,,,,,
,,,,,,,
access_report_grn_unallocated_report_user,access_report_grn_unallocated_report_user,model_report_grn_unallocated,sd_report.group_report_user,1,1,1,1

access_long_short_fob,access_long_short_fob,model_v_long_short_v2,sd_report.group_report_user,1,1,1,0
access_long_short_factory,access_long_short_factory,model_v_long_short_v3,sd_report.group_report_user,1,1,1,0
access_cash_book,access_cash_book,model_v_cash_book,sd_report.group_report_user,1,1,1,0


access_long_short_fob_v2,access_long_short_fob_v2,model_long_short_fob,sd_report.group_report_user,1,1,1,0
