id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visual_qc,access_visual_qc,model_visual_quality,base.group_user,1,1,1,1

moisture_india_access,moisture_india_access,model_moisture_india,base.group_user,1,1,1,1
grade_percent_india_access,grade_percent_india_access,model_grade_percent_india,base.group_user,1,1,1,1
defectives_india_access,defectives_india_access,model_defective_india,base.group_user,1,1,1,1
outturn_india_access,outturn_india_access,model_outturn_india,base.group_user,1,1,1,1
foreign_matter_india_access,foreign_matter_india_access,model_foreign_matter_india,base.group_user,1,1,1,1
access_other_india,access_other_india,model_other_india,base.group_user,1,1,1,1

access_deduction_line,access_deduction_line,model_deduction_line,base.group_user,1,1,1,0
access_deduction_quality,access_deduction_quality,model_deduction_quality,base.group_user,1,1,1,0

access_reject_qc,access_reject_qc,model_reject_qc,base.group_user,1,1,1,1

access_tolerance_quality,access_tolerance_quality,model_tolerance_quality,base.group_user,1,1,1,1

access_moisture_configuration,access_moisture_configuration,model_moisture_configuration,base.group_user,1,1,1,1
access_moisture_configuration_line,access_moisture_configuration_line,model_moisture_configuration_line,base.group_user,1,1,1,1
