id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
,,,,,,,
fx_trade_user,fx_trade_user,model_fx_trade,base.group_user,1,1,1,1
fx_trade_root_user,fx_trade_root_user,model_fx_trade_root,base.group_user,1,1,1,1
grades_premium_user,grades_premium_user,model_grade_premium,base.group_user,1,1,1,1
grades_premium_root_user,grades_premium_root_user,model_grade_premium_root,base.group_user,1,1,1,1
compare_price_user,compare_price_user,model_compare_price,base.group_user,1,1,1,1
condition_cost_fob_user,condition_cost_fob_user,model_cost_fob,base.group_user,1,1,1,1
condition_fob_value_user,condition_fob_value_user,model_fob_value,base.group_user,1,1,1,1
certification_pre_user,certification_pre_user,model_cert_pre,base.group_user,1,1,1,1
certification_pre_line_user,certification_pre_line_user,model_cert_pre_line,base.group_user,1,1,1,1
stoploss_access_user,stoploss_access_user,model_stoploss_config,base.group_user,1,1,1,1
stoploss_line_access_user,stoploss_line_access_user,model_stoploss_line,base.group_user,1,1,1,1
,,,,,,,
,,,,,,,
purchase_contract_user,purchase_contract_user,model_purchase_contract,base.group_user,1,0,0,0
purchase_contract_purchase_user,purchase_contract_purchase_user,model_purchase_contract,sd_purchase_contract.group_purchase_contract_user,1,1,1,1
purchase_contract_purchase_manager,purchase_contract_purchase_manager,model_purchase_contract,sd_purchase_contract.group_purchase_contract_manager,1,1,1,1
,,,,,,,
purchase_contract_line_user,purchase_contract_line_user,model_purchase_contract_line,base.group_user,1,0,0,0
purchase_contract_line_purchase_user,purchase_contract_line_purchase_user,model_purchase_contract_line,sd_purchase_contract.group_purchase_contract_user,1,1,1,1
purchase_contract_line_purchase_manager,purchase_contract_line_purchase_manager,model_purchase_contract_line,sd_purchase_contract.group_purchase_contract_manager,1,1,1,1
,,,,,,,
npe_nvp_relation_user,npe_nvp_relation_user,model_npe_nvp_relation,base.group_user,1,0,0,0
npe_nvp_relation_purchase_user,npe_nvp_relation_purchase_user,model_npe_nvp_relation,sd_purchase_contract.group_purchase_contract_user,1,1,1,1
npe_nvp_relation_purchase_manager,npe_nvp_relation_purchase_manager,model_npe_nvp_relation,sd_purchase_contract.group_purchase_contract_manager,1,1,1,1
,,,,,,,
,,,,,,,
interest_rate_user,interest_rate_user,model_interest_rate,base.group_user,1,0,0,0
interest_rate_purchase_user,interest_rate_purchase_user,model_interest_rate,sd_purchase_contract.group_purchase_contract_user,1,1,1,0
interest_rate_purchase_manager,interest_rate_purchase_manager,model_interest_rate,sd_purchase_contract.group_purchase_contract_manager,1,1,1,1
,,,,,,,
,,,,,,,
fob_value_user,fob_value_user,model_fob_value,base.group_user,1,1,1,1
cost_fob_user,cost_fob_user,model_cost_fob,base.group_user,1,1,1,1
,,,,,,,
npe_nvp_invoice_user,npe_nvp_invoice_user,model_npe_nvp_invoice,base.group_user,1,0,0,0
npe_nvp_invoice_purchase_user,npe_nvp_invoice_purchase_user,model_npe_nvp_invoice,sd_purchase_contract.group_purchase_contract_user,1,1,1,0
npe_nvp_invoice_purchase_manager,npe_nvp_invoice_purchase_manager,model_npe_nvp_invoice,sd_purchase_contract.group_purchase_contract_manager,1,1,1,1
,,,,,,,
