id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_degree_mc_user,degree.mc.user,model_degree_mc,sd_quality.group_kcs_user,1,0,0,0
access_degree_mc_manager,degree.mc.manager,model_degree_mc,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_kcs_criterions_user,kcs.criterions.user,model_kcs_criterions,sd_quality.group_kcs_user,1,0,0,0
access_kcs_criterions_manager,kcs.criterions.manager,model_kcs_criterions,sd_quality.group_kcs_manager,1,1,1,1
access_kcs_criterions_line_user,kcs.criterions.user.line,model_kcs_criterions_line,sd_quality.group_kcs_user,1,1,1,0
access_kcs_criterions_line_manager,kcs.criterions.manager.line,model_kcs_criterions_line,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_broken_standard_user,broken.standard.user,model_broken_standard,sd_quality.group_kcs_user,1,0,0,0
access_broken_standard_manager,broken.standard.manager,model_broken_standard,sd_quality.group_kcs_manager,1,1,1,1
access_brown_standard_user,brown.standard.user,model_brown_standard,sd_quality.group_kcs_user,1,0,0,0
access_brown_standard_manager,brown.standard.manager,model_brown_standard,sd_quality.group_kcs_manager,1,1,1,1
access_mold_standard_user,mold.standard.user,model_mold_standard,sd_quality.group_kcs_user,1,0,0,0
access_mold_standard_manager,mold.standard.manager,model_mold_standard,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
access_insect_bean_user,access_insect_bean_user,model_insect_bean,sd_quality.group_kcs_user,1,0,0,0
access_insect_bean_manager,access_insect_bean_manager,model_insect_bean,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_account_move_kcs_user,access_account_move_kcs_user,account.model_account_move,sd_quality.group_kcs_user,1,1,0,0
access_account_move_kcs_manager,access_account_move_kcs_manager,account.model_account_move,sd_quality.group_kcs_manager,1,1,0,0
,,,,,,,
