id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
sd_crop_user,sd_crop_user,model_ned_crop,base.group_user,1,0,0,0
,,,,,,,
sd_shipping_line_user,sd_shipping_line_user,model_shipping_line,base.group_user,1,0,0,0
,,,,,,,
,,,,,,,
sd_packing_terms_user,sd_shipping_line_user,model_packing_terms,base.group_user,1,0,0,0
,,,,,,,
sd_market_price_user,sd_market_price_user,model_market_price,base.group_user,1,0,0,0
,,,,,,,
,,,,,,,
sd_ned_packing_user,sd_ned_packing_user,model_ned_packing,base.group_user,1,0,0,0
,,,,,,,
,,,,,,,
sd_ned_fumigation_user,sd_ned_fumigation_user,model_ned_fumigation,base.group_user,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
sd_ned_certificate_user,sd_ned_certificate_user,model_ned_certificate,base.group_user,1,0,0,0
,,,,,,,
delivery_place_user,delivery_place_user,sd_master.model_delivery_place,base.group_user,1,0,0,0
,,,,,,,
delivery_account_user,delivery_account_user,model_delivery_account,base.group_user,1,0,0,0
,,,,,,,
ned_certificate_license_user,ned_certificate_license_user,model_ned_certificate_license,base.group_user,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
sd_res_district,sd_res_district,model_res_district,base.group_user,1,1,1,1
,,,,,,,
,,,,,,,
sd_mapping_partner_user,sd_mapping_partner_user,model_mapping_partner,base.group_user,1,1,1,1
,,,,,,,
sd_mapping_product_user,sd_mapping_product_user,model_mapping_product,base.group_user,1,1,1,1
