id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
,,,,,,,
access_stock_zone_stock_user,stock.zone.stock.user,model_stock_zone,stock.group_stock_user,1,1,1,0
access_stock_zone_stock_manager,stock.zone.stock.manager,model_stock_zone,stock.group_stock_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_stock_stack_stock_user,stock.stack.stock.user,model_stock_stack,stock.group_stock_user,1,1,1,0
access_stock_stack_stock_manager,stock.stack.stock.manager,model_stock_stack,stock.group_stock_manager,1,1,1,1
,,,,,,,
stock_stack_purchase_user,stock.stack.purchase.user,model_stock_stack,sd_purchase_contract.group_purchase_contract_user,1,0,0,0
stock_stack_sale_user,stock.stack.sale.user,model_stock_stack,sd_sale_contract.group_sales_contract_user,1,0,0,0
stock_move_sale_user,stock_move_sale_user,model_stock_move,sd_sale_contract.group_sales_contract_user,1,0,0,0
stock_move_purchase_user,stock_move_purchase_user,model_stock_move,sd_purchase_contract.group_purchase_contract_user,1,0,0,0
,,,,,,,
,,,,,,,
access_stock_zone_stock_user,stock.zone.stock.user,model_stock_zone,stock.group_stock_user,1,1,1,0
access_stock_zone_stock_manager,stock.zone.stock.manager,model_stock_zone,stock.group_stock_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_create_stock_stack_user,access_create_stock_stack_user,model_create_stock_stack,stock.group_stock_user,1,1,1,1
access_create_stock_stack_manager,access_create_stock_stack_manager,model_create_stock_stack,stock.group_stock_manager,,,,
,,,,,,,
access_storage_condition_stock_user,storage_condition_stock_user,model_stock_storage_condition,stock.group_stock_user,1,1,1,0
access_storage_condition_stock_manager,storage_condition_stock_manager,model_stock_storage_condition,stock.group_stock_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_request_materials_user,request.materials.user,model_request_materials,stock.group_stock_user,1,1,1,0
access_request_materials_manager,request.materials.user,model_request_materials,stock.group_stock_manager,1,1,1,1
,,,,,,,
access_request_materials_line_user,request.materials.line.user,model_request_materials_line,stock.group_stock_user,1,1,1,0
access_request_materials_line_manager,request.materials.line.manager,model_request_materials_line,stock.group_stock_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_wizard_stock_move_user,access_wizard_stock_move_user,model_wizard_stock_move,stock.group_stock_user,1,1,1,0
access_wizard_stock_move_manager,access_wizard_stock_move_manager,model_wizard_stock_move,stock.group_stock_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_wizard_stock_picking_user,access_wizard_stock_picking_user,model_wizard_stock_picking,stock.group_stock_user,1,1,1,0
access_wizard_stock_picking_manager,access_wizard_stock_picking_manager,model_wizard_stock_picking,stock.group_stock_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_report_stock_balance_sheet,access_report_stock_balance_sheet,model_report_stock_balance_sheet,stock.group_stock_user,1,1,1,0
access_report_stock_balance_sheet_line,access_report_stock_balance_sheet_line,model_report_stock_balance_sheet_line,stock.group_stock_user,1,1,1,0
,,,,,,,
access_v_stock_material,access_v_stock_material,model_v_stock_material,stock.group_stock_user,1,1,1,0
,,,,,,,
access_wizard_print_request_materials_stock_user,access_wizard_print_request_materials_stock_user,model_wizard_print_request_materials,stock.group_stock_user,1,1,1,1
,,,,,,,
access_wizard_izard_print_inventory_stock_user,access_wizard_izard_print_inventory_stock_user,model_wizard_print_inventory,stock.group_stock_user,1,1,1,1
,,,,,,,
access_stock_stack_transfer_stock_user,access_stock_stack_transfer_stock_user,model_stock_stack_transfer,stock.group_stock_user,1,1,1,1
,,,,,,,
,,,,,,,
x_external_warehouse_stock_user,x_external_warehouse_kcs_user,sd_inventory.model_x_external_warehouse,stock.group_stock_user,1,1,1,0
x_external_warehouse_stock_manager,x_external_warehouse_stock_manager,sd_inventory.model_x_external_warehouse,stock.group_stock_manager,1,1,1,1
,,,,,,,
,,,,,,,
stock_trucking_cost_stock_user,stock_trucking_cost_stock_user,sd_inventory.model_stock_trucking_cost,stock.group_stock_user,1,1,1,0
stock_trucking_cost_stock_manager,stock_trucking_cost_stock_manager,sd_inventory.model_stock_trucking_cost,stock.group_stock_manager,1,1,1,1
,,,,,,,
import_grn_purchase_user,import_grn_purchase_user,model_import_grn,sd_purchase_contract.group_purchase_contract_user,1,1,1,1
,,,,,,,
request_stock_material_stock_user,request_stock_material_stock_user,model_request_stock_material,stock.group_stock_user,1,1,1,1
request_stock_material_stock_line_user,request_stock_material_stock_line_user,model_request_stock_material_line,stock.group_stock_user,1,1,1,1
,,,,,,,
access_stack_nvp_relation,access_stack_nvp_relation,model_stack_nvp_relation,base.group_user,1,1,1,0
access_by_product_derivable,access_by_product_derivable,model_by_product_derivable,base.group_user,1,1,1,1
access_by_product_line,access_by_product_line,model_by_product_line,base.group_user,1,1,1,1
,,,,,,,
access_wizard_in_out_stack,access_wizard_in_out_stack,model_wizard_in_out_stack,stock.group_stock_user,1,1,1,1
