id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fob_management_india,access_fob_management_india,model_fob_management_india,base.group_user,1,1,1,1
access_exchange_india,access_exchange_india,model_exchange_india,base.group_user,1,1,1,1
access_exchange_product_india,access_exchange_product_india,model_exchange_product_india,base.group_user,1,1,1,1
access_fixed_cost_india,access_fixed_cost_india,model_fixed_cost_india,base.group_user,1,1,1,1

access_wizard_search_contract,access_wizard_search_contract,model_wizard_search_purchase_contract,base.group_user,1,1,1,1
access_wizard_search_sale_contract,access_wizard_search_sale_contract,model_wizard_search_sale_contract,base.group_user,1,1,1,1

access_sale_contract_india,access_sale_contract_india,model_sale_contract_india,base.group_user,1,1,1,1
access_sale_contract_india_line,access_sale_contract_india_line,model_sale_contract_line_india,base.group_user,1,1,1,1

access_psc_to_pc_linked,access_psc_to_pc_linked,model_psc_to_pc_linked,base.group_user,1,1,1,1
access_report_fob_statement,access_report_fob_statement,model_wizard_report_fob_statement,base.group_user,1,1,1,1
access_report_fob_statement_model,access_report_fob_statement_model,model_report_fob_statement,base.group_user,1,1,1,1

access_market_india,access_market_india,model_market_india,base.group_user,1,1,1,1

access_item_group,access_item_group,model_product_group,base.group_user,1,1,1,1

access_psc_to_sc_link,access_psc_to_sc_link,model_wizard_psc_to_sc_link,base.group_user,1,1,1,1

access_psc_to_sc_linked,access_psc_to_sc_linked,model_psc_to_sc_linked,base.group_user,1,1,1,1

access_report_psc_to_sc,access_report_psc_to_sc,model_report_psc_sc_link,base.group_user,1,1,1,1
access_wizard_report_psc_to_sc,access_wizard_report_psc_to_sc,model_wizard_report_psc_to_sc,base.group_user,1,1,1,1

access_contract_price_purchase,access_contract_price_purchase,model_contract_price_purchase,base.group_user,1,1,1,1

access_sale_premium_line,access_sale_premium_line,model_sale_premium_line,base.group_user,1,1,1,1
access_purchase_premium_line,access_purchase_premium_line,model_purchase_premium_line,base.group_user,1,1,1,1
